date,Aston Villa,The Draw,Tottenham
2014-11-02 16:00:18.417,22.61786,26.66667,50.98776
2014-11-02 16:00:49.009,22.67393,26.60771,50.87693
2014-11-02 16:01:19.717,22.80989,26.60023,50.5355
2014-11-02 16:01:50.832,23.05417,26.81316,50.44339
2014-11-02 16:02:21.750,22.5652,26.78341,51.02906
2014-11-02 16:02:52.617,22.60387,26.89841,50.88026
2014-11-02 16:03:23.411,22.79958,26.98776,50.32604
2014-11-02 16:03:54.323,22.49813,27.15265,50.17427
2014-11-02 16:04:25.275,21.85408,27.39171,50.55699
2014-11-02 16:04:56.086,22.22893,27.63048,50.08329
2014-11-02 16:05:27.030,22.58205,27.4076,50.10401
2014-11-02 16:05:57.917,22.3397,27.40865,50.4551
2014-11-02 16:06:28.848,22.71642,27.22805,50.48949
2014-11-02 16:06:59.482,22.21801,27.39726,50.77638
2014-11-02 16:07:30.273,22.27349,27.34014,50.55227
2014-11-02 16:08:00.863,21.95102,27.37763,50.80672
2014-11-02 16:08:31.547,21.57518,27.39001,51.12029
2014-11-02 16:09:02.670,21.51574,27.13253,50.7106
2014-11-02 16:09:33.389,21.88613,27.26911,50.77938
2014-11-02 16:10:04.111,21.97311,27.16832,50.78299
2014-11-02 16:10:35.124,22.17911,27.39603,50.71792
2014-11-02 16:11:05.915,21.78122,27.58782,50.86525
2014-11-02 16:11:39.925,21.89955,27.54407,50.52028
2014-11-02 16:12:10.703,21.77392,27.09763,51.28229
2014-11-02 16:12:41.565,21.42806,27.05976,51.20859
2014-11-02 16:13:12.757,21.44357,27.06754,51.19417
2014-11-02 16:13:43.569,21.05926,27.16773,51.85365
2014-11-02 16:14:14.436,20.98296,27.06347,51.85682
2014-11-02 16:14:45.155,21.72298,27.10277,51.01266
2014-11-02 16:15:15.985,22.73199,27.03176,50.53688
2014-11-02 16:15:46.645,22.64284,27.02703,50.50781
2014-11-02 16:16:17.299,25.4277,27.07295,48.05254
2014-11-02 16:16:48.143,25.4277,26.95557,48.05254
2014-11-02 16:17:18.889,44.53839,27.48078,27.75173
2014-11-02 16:17:49.871,44.62861,27.71412,27.74476
